2025-12-31 19:03:55 [info     ] starting_agi_system            image_path=.\AGI\examples\blue_circle.png
2025-12-31 19:03:59 [debug    ] received_hypothesis            hypothesis_id=hyp_e3c8a754bea1
2025-12-31 19:03:59 [debug    ] received_hypothesis            hypothesis_id=hyp_82003ba6e71e
2025-12-31 19:03:59 [debug    ] publishing_message             topic=hypotheses
2025-12-31 19:03:59 [debug    ] publishing_message             topic=hypotheses
2025-12-31 19:03:59 [debug    ] publishing_message             topic=hypotheses
2025-12-31 19:03:59 [debug    ] received_hypothesis            hypothesis_id=hyp_55bd77703bfb
2025-12-31 19:03:59 [debug    ] received_hypothesis            hypothesis_id=hyp_c47f5dfa5e1f
2025-12-31 19:03:59 [debug    ] received_hypothesis            hypothesis_id=hyp_b9feb18687ab
2025-12-31 19:03:59 [debug    ] publishing_message             topic=hypotheses
2025-12-31 19:03:59 [debug    ] publishing_message             topic=hypotheses
2025-12-31 19:03:59 [debug    ] publishing_message             topic=hypotheses
2025-12-31 19:03:59 [debug    ] received_hypothesis            hypothesis_id=hyp_048c0e4b29cc
2025-12-31 19:03:59 [debug    ] received_hypothesis            hypothesis_id=hyp_0c3aa893312c
2025-12-31 19:03:59 [debug    ] received_hypothesis            hypothesis_id=hyp_73274303fb12
2025-12-31 19:03:59 [debug    ] publishing_message             topic=hypotheses
2025-12-31 19:03:59 [debug    ] publishing_message             topic=hypotheses
2025-12-31 19:03:59 [debug    ] publishing_message             topic=hypotheses
2025-12-31 19:03:59 [debug    ] received_hypothesis            hypothesis_id=hyp_8fb021fb892b
2025-12-31 19:03:59 [debug    ] received_hypothesis            hypothesis_id=hyp_fc2602b4bd67
2025-12-31 19:03:59 [debug    ] received_hypothesis            hypothesis_id=hyp_86ce0300267a
2025-12-31 19:03:59 [debug    ] iteration_step                 step=14
2025-12-31 19:03:59 [debug    ] publishing_message             topic=hypotheses
2025-12-31 19:03:59 [debug    ] publishing_message             topic=hypotheses
2025-12-31 19:03:59 [debug    ] publishing_message             topic=hypotheses
2025-12-31 19:03:59 [debug    ] received_hypothesis            hypothesis_id=hyp_7c9113d7703f
2025-12-31 19:03:59 [debug    ] received_hypothesis            hypothesis_id=hyp_7e4128bc0761
2025-12-31 19:03:59 [debug    ] received_hypothesis            hypothesis_id=hyp_2ea4620dcefd
2025-12-31 19:03:59 [debug    ] publishing_message             topic=hypotheses
2025-12-31 19:03:59 [debug    ] publishing_message             topic=hypotheses
2025-12-31 19:03:59 [debug    ] publishing_message             topic=hypotheses
2025-12-31 19:03:59 [debug    ] received_hypothesis            hypothesis_id=hyp_989e4bdafb28
2025-12-31 19:03:59 [debug    ] received_hypothesis            hypothesis_id=hyp_4ff54de11b3f
2025-12-31 19:03:59 [debug    ] received_hypothesis            hypothesis_id=hyp_bbe24fc6844a
2025-12-31 19:03:59 [debug    ] publishing_message             topic=hypotheses
2025-12-31 19:03:59 [debug    ] publishing_message             topic=hypotheses
2025-12-31 19:03:59 [debug    ] publishing_message             topic=hypotheses
2025-12-31 19:03:59 [debug    ] received_hypothesis            hypothesis_id=hyp_60f7bce6ee36
2025-12-31 19:03:59 [debug    ] received_hypothesis            hypothesis_id=hyp_7596c3a25a83
2025-12-31 19:03:59 [debug    ] received_hypothesis            hypothesis_id=hyp_e3a093dd1b3c
2025-12-31 19:03:59 [debug    ] publishing_message             topic=hypotheses
2025-12-31 19:03:59 [debug    ] publishing_message             topic=hypotheses
2025-12-31 19:03:59 [debug    ] publishing_message             topic=hypotheses
2025-12-31 19:03:59 [debug    ] received_hypothesis            hypothesis_id=hyp_af2ca3533859
2025-12-31 19:03:59 [debug    ] received_hypothesis            hypothesis_id=hyp_8347cc8d2d71
2025-12-31 19:03:59 [debug    ] received_hypothesis            hypothesis_id=hyp_1dc3c16ab573
2025-12-31 19:03:59 [debug    ] publishing_message             topic=hypotheses
2025-12-31 19:03:59 [debug    ] publishing_message             topic=hypotheses
2025-12-31 19:03:59 [debug    ] publishing_message             topic=hypotheses
2025-12-31 19:03:59 [debug    ] received_hypothesis            hypothesis_id=hyp_be2d019a587b
2025-12-31 19:03:59 [debug    ] received_hypothesis            hypothesis_id=hyp_078364a60f53
2025-12-31 19:03:59 [debug    ] received_hypothesis            hypothesis_id=hyp_c143233a3b28
2025-12-31 19:03:59 [debug    ] publishing_message             topic=hypotheses
2025-12-31 19:03:59 [debug    ] publishing_message             topic=hypotheses
2025-12-31 19:03:59 [debug    ] publishing_message             topic=hypotheses
2025-12-31 19:03:59 [debug    ] received_hypothesis            hypothesis_id=hyp_db7d83c564f6
2025-12-31 19:03:59 [debug    ] received_hypothesis            hypothesis_id=hyp_0cf268c2058b
2025-12-31 19:03:59 [debug    ] received_hypothesis            hypothesis_id=hyp_6f1b0fb846c4
2025-12-31 19:03:59 [debug    ] publishing_message             topic=hypotheses
2025-12-31 19:03:59 [debug    ] publishing_message             topic=hypotheses
2025-12-31 19:03:59 [debug    ] publishing_message             topic=hypotheses
2025-12-31 19:03:59 [debug    ] received_hypothesis            hypothesis_id=hyp_069087c2fb6d
2025-12-31 19:03:59 [debug    ] received_hypothesis            hypothesis_id=hyp_a980f5270ea7
2025-12-31 19:03:59 [debug    ] received_hypothesis            hypothesis_id=hyp_a13b627d323b
2025-12-31 19:03:59 [debug    ] publishing_message             topic=hypotheses
2025-12-31 19:03:59 [debug    ] publishing_message             topic=hypotheses
2025-12-31 19:03:59 [debug    ] publishing_message             topic=hypotheses
2025-12-31 19:03:59 [debug    ] received_hypothesis            hypothesis_id=hyp_c29a43c7e745
2025-12-31 19:03:59 [debug    ] received_hypothesis            hypothesis_id=hyp_2a29e916c75e
2025-12-31 19:03:59 [debug    ] received_hypothesis            hypothesis_id=hyp_5be6c1a736aa
2025-12-31 19:03:59 [debug    ] iteration_step                 step=15
2025-12-31 19:03:59 [debug    ] publishing_message             topic=hypotheses
2025-12-31 19:03:59 [debug    ] publishing_message             topic=hypotheses
2025-12-31 19:03:59 [debug    ] publishing_message             topic=hypotheses
2025-12-31 19:03:59 [debug    ] received_hypothesis            hypothesis_id=hyp_7d954d012003
2025-12-31 19:03:59 [debug    ] received_hypothesis            hypothesis_id=hyp_c4489f3dda99
2025-12-31 19:03:59 [debug    ] received_hypothesis            hypothesis_id=hyp_90ed548e2e80
2025-12-31 19:03:59 [debug    ] publishing_message             topic=hypotheses
2025-12-31 19:03:59 [debug    ] publishing_message             topic=hypotheses
2025-12-31 19:03:59 [debug    ] publishing_message             topic=hypotheses
2025-12-31 19:03:59 [debug    ] received_hypothesis            hypothesis_id=hyp_1b190b81705b
2025-12-31 19:03:59 [debug    ] received_hypothesis            hypothesis_id=hyp_5c428900c5d4
2025-12-31 19:03:59 [debug    ] received_hypothesis            hypothesis_id=hyp_351458ba6144
2025-12-31 19:03:59 [debug    ] publishing_message             topic=hypotheses
2025-12-31 19:03:59 [debug    ] publishing_message             topic=hypotheses
2025-12-31 19:03:59 [debug    ] publishing_message             topic=hypotheses
2025-12-31 19:03:59 [debug    ] received_hypothesis            hypothesis_id=hyp_5d8916993106
2025-12-31 19:03:59 [debug    ] received_hypothesis            hypothesis_id=hyp_6e85051591e9
2025-12-31 19:03:59 [debug    ] received_hypothesis            hypothesis_id=hyp_679011c7c705
2025-12-31 19:03:59 [debug    ] publishing_message             topic=hypotheses
2025-12-31 19:03:59 [debug    ] publishing_message             topic=hypotheses
2025-12-31 19:03:59 [debug    ] publishing_message             topic=hypotheses
2025-12-31 19:03:59 [debug    ] received_hypothesis            hypothesis_id=hyp_9d3acefd4a15
2025-12-31 19:03:59 [debug    ] received_hypothesis            hypothesis_id=hyp_560558ccd000
2025-12-31 19:03:59 [debug    ] received_hypothesis            hypothesis_id=hyp_1944d86d2fc6
2025-12-31 19:03:59 [debug    ] publishing_message             topic=hypotheses
2025-12-31 19:03:59 [debug    ] publishing_message             topic=hypotheses
2025-12-31 19:03:59 [debug    ] publishing_message             topic=hypotheses
2025-12-31 19:03:59 [debug    ] received_hypothesis            hypothesis_id=hyp_bb3d1f46b2cb
2025-12-31 19:03:59 [debug    ] received_hypothesis            hypothesis_id=hyp_99ead7dde684
2025-12-31 19:03:59 [debug    ] received_hypothesis            hypothesis_id=hyp_d79ed1782e4e
2025-12-31 19:03:59 [debug    ] publishing_message             topic=hypotheses
2025-12-31 19:03:59 [debug    ] publishing_message             topic=hypotheses
2025-12-31 19:03:59 [debug    ] publishing_message             topic=hypotheses
2025-12-31 19:03:59 [debug    ] received_hypothesis            hypothesis_id=hyp_a8c75f2b2e7d
2025-12-31 19:03:59 [debug    ] received_hypothesis            hypothesis_id=hyp_979068837941
2025-12-31 19:03:59 [debug    ] received_hypothesis            hypothesis_id=hyp_8ede7b7029a1
2025-12-31 19:03:59 [debug    ] publishing_message             topic=hypotheses
2025-12-31 19:03:59 [debug    ] publishing_message             topic=hypotheses
2025-12-31 19:03:59 [debug    ] publishing_message             topic=hypotheses
2025-12-31 19:03:59 [debug    ] received_hypothesis            hypothesis_id=hyp_bc6c7f9305f5
2025-12-31 19:03:59 [debug    ] received_hypothesis            hypothesis_id=hyp_ef2f8987e7b0
2025-12-31 19:03:59 [debug    ] received_hypothesis            hypothesis_id=hyp_a9d28eb6e018
2025-12-31 19:03:59 [debug    ] publishing_message             topic=hypotheses
2025-12-31 19:03:59 [debug    ] publishing_message             topic=hypotheses
2025-12-31 19:03:59 [debug    ] publishing_message             topic=hypotheses
2025-12-31 19:03:59 [debug    ] received_hypothesis            hypothesis_id=hyp_4d2695e1a235
2025-12-31 19:03:59 [debug    ] received_hypothesis            hypothesis_id=hyp_ad69c6474f12
2025-12-31 19:03:59 [debug    ] received_hypothesis            hypothesis_id=hyp_010f36617475
2025-12-31 19:03:59 [debug    ] iteration_step                 step=16
2025-12-31 19:03:59 [debug    ] publishing_message             topic=hypotheses
2025-12-31 19:03:59 [debug    ] publishing_message             topic=hypotheses
2025-12-31 19:03:59 [debug    ] publishing_message             topic=hypotheses
2025-12-31 19:03:59 [debug    ] received_hypothesis            hypothesis_id=hyp_d6b78395cf88
2025-12-31 19:03:59 [debug    ] received_hypothesis            hypothesis_id=hyp_f513651a7961
2025-12-31 19:03:59 [debug    ] received_hypothesis            hypothesis_id=hyp_2a7950d6d1aa
2025-12-31 19:03:59 [debug    ] publishing_message             topic=hypotheses
2025-12-31 19:03:59 [debug    ] publishing_message             topic=hypotheses
2025-12-31 19:03:59 [debug    ] publishing_message             topic=hypotheses
2025-12-31 19:03:59 [debug    ] received_hypothesis            hypothesis_id=hyp_edb4aecfbe58
2025-12-31 19:03:59 [debug    ] received_hypothesis            hypothesis_id=hyp_77dc8297bd3a
2025-12-31 19:03:59 [debug    ] received_hypothesis            hypothesis_id=hyp_45705a7e97e1
2025-12-31 19:03:59 [debug    ] publishing_message             topic=hypotheses
2025-12-31 19:03:59 [debug    ] publishing_message             topic=hypotheses
2025-12-31 19:03:59 [debug    ] publishing_message             topic=hypotheses
2025-12-31 19:03:59 [debug    ] received_hypothesis            hypothesis_id=hyp_f7eefb284907
2025-12-31 19:03:59 [debug    ] received_hypothesis            hypothesis_id=hyp_f8fbcaff5010
2025-12-31 19:03:59 [debug    ] received_hypothesis            hypothesis_id=hyp_b0a2830b0551
2025-12-31 19:03:59 [debug    ] publishing_message             topic=hypotheses
2025-12-31 19:03:59 [debug    ] publishing_message             topic=hypotheses
2025-12-31 19:03:59 [debug    ] publishing_message             topic=hypotheses
2025-12-31 19:03:59 [debug    ] received_hypothesis            hypothesis_id=hyp_2af2fdddbe4c
2025-12-31 19:03:59 [debug    ] received_hypothesis            hypothesis_id=hyp_41d03d0fc025
2025-12-31 19:03:59 [debug    ] received_hypothesis            hypothesis_id=hyp_ef9188fcebf4
2025-12-31 19:03:59 [debug    ] publishing_message             topic=hypotheses
2025-12-31 19:03:59 [debug    ] publishing_message             topic=hypotheses
2025-12-31 19:03:59 [debug    ] publishing_message             topic=hypotheses
2025-12-31 19:03:59 [debug    ] received_hypothesis            hypothesis_id=hyp_98a38113d1b1
2025-12-31 19:03:59 [debug    ] received_hypothesis            hypothesis_id=hyp_d20b9458299a
2025-12-31 19:03:59 [debug    ] received_hypothesis            hypothesis_id=hyp_c8ce7626ad00
2025-12-31 19:03:59 [debug    ] publishing_message             topic=hypotheses
2025-12-31 19:03:59 [debug    ] publishing_message             topic=hypotheses
2025-12-31 19:03:59 [debug    ] publishing_message             topic=hypotheses
2025-12-31 19:03:59 [debug    ] received_hypothesis            hypothesis_id=hyp_97263df7a7e6
2025-12-31 19:03:59 [debug    ] received_hypothesis            hypothesis_id=hyp_5880bf754837
2025-12-31 19:03:59 [debug    ] received_hypothesis            hypothesis_id=hyp_0be2dd5eb4f5
2025-12-31 19:03:59 [debug    ] publishing_message             topic=hypotheses
2025-12-31 19:03:59 [debug    ] publishing_message             topic=hypotheses
2025-12-31 19:03:59 [debug    ] publishing_message             topic=hypotheses
2025-12-31 19:03:59 [debug    ] received_hypothesis            hypothesis_id=hyp_86ef8d48bc31
2025-12-31 19:03:59 [debug    ] received_hypothesis            hypothesis_id=hyp_c1fc0e0b0a6f
2025-12-31 19:03:59 [debug    ] received_hypothesis            hypothesis_id=hyp_a1d1d23e20f1
2025-12-31 19:03:59 [debug    ] publishing_message             topic=hypotheses
2025-12-31 19:03:59 [debug    ] publishing_message             topic=hypotheses
2025-12-31 19:03:59 [debug    ] publishing_message             topic=hypotheses
2025-12-31 19:03:59 [debug    ] received_hypothesis            hypothesis_id=hyp_0017faedc3c1
2025-12-31 19:03:59 [debug    ] received_hypothesis            hypothesis_id=hyp_072b37f91334
2025-12-31 19:03:59 [debug    ] received_hypothesis            hypothesis_id=hyp_d78ba294b5b1
2025-12-31 19:03:59 [debug    ] iteration_step                 step=17
2025-12-31 19:03:59 [debug    ] publishing_message             topic=hypotheses
2025-12-31 19:03:59 [debug    ] publishing_message             topic=hypotheses
2025-12-31 19:03:59 [debug    ] publishing_message             topic=hypotheses
2025-12-31 19:03:59 [debug    ] received_hypothesis            hypothesis_id=hyp_59abd6fe7929
2025-12-31 19:03:59 [debug    ] received_hypothesis            hypothesis_id=hyp_df6a76299bfe
2025-12-31 19:03:59 [debug    ] received_hypothesis            hypothesis_id=hyp_1e921dbb5e15
2025-12-31 19:03:59 [debug    ] publishing_message             topic=hypotheses
2025-12-31 19:03:59 [debug    ] publishing_message             topic=hypotheses
2025-12-31 19:03:59 [debug    ] publishing_message             topic=hypotheses
2025-12-31 19:03:59 [debug    ] received_hypothesis            hypothesis_id=hyp_13a868fedafd
2025-12-31 19:03:59 [debug    ] received_hypothesis            hypothesis_id=hyp_731f7485d763
2025-12-31 19:03:59 [debug    ] received_hypothesis            hypothesis_id=hyp_b65861c8ac6b
2025-12-31 19:03:59 [debug    ] publishing_message             topic=hypotheses
2025-12-31 19:03:59 [debug    ] publishing_message             topic=hypotheses
2025-12-31 19:03:59 [debug    ] publishing_message             topic=hypotheses
2025-12-31 19:03:59 [debug    ] received_hypothesis            hypothesis_id=hyp_15d3a313578a
2025-12-31 19:03:59 [debug    ] received_hypothesis            hypothesis_id=hyp_4f10ce04fdb2
2025-12-31 19:03:59 [debug    ] received_hypothesis            hypothesis_id=hyp_be5b8c30a6e7
2025-12-31 19:03:59 [debug    ] publishing_message             topic=hypotheses
2025-12-31 19:03:59 [debug    ] publishing_message             topic=hypotheses
2025-12-31 19:03:59 [debug    ] publishing_message             topic=hypotheses
2025-12-31 19:03:59 [debug    ] received_hypothesis            hypothesis_id=hyp_b194404b86fe
2025-12-31 19:03:59 [debug    ] received_hypothesis            hypothesis_id=hyp_d2593dda88a3
2025-12-31 19:03:59 [debug    ] received_hypothesis            hypothesis_id=hyp_9938aba74934
2025-12-31 19:03:59 [debug    ] publishing_message             topic=hypotheses
2025-12-31 19:03:59 [debug    ] publishing_message             topic=hypotheses
2025-12-31 19:03:59 [debug    ] publishing_message             topic=hypotheses
2025-12-31 19:03:59 [debug    ] received_hypothesis            hypothesis_id=hyp_4eafcfe8481e
2025-12-31 19:03:59 [debug    ] received_hypothesis            hypothesis_id=hyp_868bf5a05349
2025-12-31 19:03:59 [debug    ] received_hypothesis            hypothesis_id=hyp_ab3bb851d006
2025-12-31 19:03:59 [debug    ] publishing_message             topic=hypotheses
2025-12-31 19:03:59 [debug    ] publishing_message             topic=hypotheses
2025-12-31 19:03:59 [debug    ] publishing_message             topic=hypotheses
2025-12-31 19:03:59 [debug    ] received_hypothesis            hypothesis_id=hyp_1ed2760e92f8
2025-12-31 19:03:59 [debug    ] received_hypothesis            hypothesis_id=hyp_27890445a511
2025-12-31 19:03:59 [debug    ] received_hypothesis            hypothesis_id=hyp_b915e8f79556
2025-12-31 19:03:59 [debug    ] publishing_message             topic=hypotheses
2025-12-31 19:03:59 [debug    ] publishing_message             topic=hypotheses
2025-12-31 19:03:59 [debug    ] publishing_message             topic=hypotheses
2025-12-31 19:03:59 [debug    ] received_hypothesis            hypothesis_id=hyp_05e429316b6f
2025-12-31 19:03:59 [debug    ] received_hypothesis            hypothesis_id=hyp_7870f5134aee
2025-12-31 19:03:59 [debug    ] received_hypothesis            hypothesis_id=hyp_563c3a8f3dfe
2025-12-31 19:03:59 [debug    ] publishing_message             topic=hypotheses
2025-12-31 19:03:59 [debug    ] publishing_message             topic=hypotheses
2025-12-31 19:03:59 [debug    ] publishing_message             topic=hypotheses
2025-12-31 19:03:59 [debug    ] received_hypothesis            hypothesis_id=hyp_56889ab790e3
2025-12-31 19:03:59 [debug    ] received_hypothesis            hypothesis_id=hyp_10459f82fb25
2025-12-31 19:03:59 [debug    ] received_hypothesis            hypothesis_id=hyp_cea5463699ef
2025-12-31 19:03:59 [debug    ] iteration_step                 step=18
2025-12-31 19:03:59 [debug    ] publishing_message             topic=hypotheses
2025-12-31 19:03:59 [debug    ] publishing_message             topic=hypotheses
2025-12-31 19:03:59 [debug    ] publishing_message             topic=hypotheses
2025-12-31 19:03:59 [debug    ] received_hypothesis            hypothesis_id=hyp_8dd5f7880069
2025-12-31 19:03:59 [debug    ] received_hypothesis            hypothesis_id=hyp_6da3625e926b
2025-12-31 19:03:59 [debug    ] received_hypothesis            hypothesis_id=hyp_658dc2596d74
2025-12-31 19:03:59 [debug    ] publishing_message             topic=hypotheses
2025-12-31 19:03:59 [debug    ] publishing_message             topic=hypotheses
2025-12-31 19:03:59 [debug    ] publishing_message             topic=hypotheses
2025-12-31 19:03:59 [debug    ] received_hypothesis            hypothesis_id=hyp_883557aecd17
2025-12-31 19:03:59 [debug    ] received_hypothesis            hypothesis_id=hyp_dc13d46c1290
2025-12-31 19:03:59 [debug    ] received_hypothesis            hypothesis_id=hyp_ec0d001b978d
2025-12-31 19:03:59 [debug    ] publishing_message             topic=hypotheses
2025-12-31 19:03:59 [debug    ] publishing_message             topic=hypotheses
2025-12-31 19:03:59 [debug    ] publishing_message             topic=hypotheses
2025-12-31 19:03:59 [debug    ] received_hypothesis            hypothesis_id=hyp_25749353a938
2025-12-31 19:03:59 [debug    ] received_hypothesis            hypothesis_id=hyp_a8e046cd8931
2025-12-31 19:03:59 [debug    ] received_hypothesis            hypothesis_id=hyp_cd4baea54c3d
2025-12-31 19:03:59 [debug    ] publishing_message             topic=hypotheses
2025-12-31 19:03:59 [debug    ] publishing_message             topic=hypotheses
2025-12-31 19:03:59 [debug    ] publishing_message             topic=hypotheses
2025-12-31 19:03:59 [debug    ] received_hypothesis            hypothesis_id=hyp_702eb4b7c855
2025-12-31 19:03:59 [debug    ] received_hypothesis            hypothesis_id=hyp_99a835195c7b
2025-12-31 19:03:59 [debug    ] received_hypothesis            hypothesis_id=hyp_43c82ac191e8
2025-12-31 19:03:59 [debug    ] publishing_message             topic=hypotheses
2025-12-31 19:03:59 [debug    ] publishing_message             topic=hypotheses
2025-12-31 19:03:59 [debug    ] publishing_message             topic=hypotheses
2025-12-31 19:03:59 [debug    ] received_hypothesis            hypothesis_id=hyp_2f388f03138a
2025-12-31 19:03:59 [debug    ] received_hypothesis            hypothesis_id=hyp_dfc4da00fa0a
2025-12-31 19:03:59 [debug    ] received_hypothesis            hypothesis_id=hyp_5894d7f04f9c
2025-12-31 19:03:59 [debug    ] publishing_message             topic=hypotheses
2025-12-31 19:03:59 [debug    ] publishing_message             topic=hypotheses
2025-12-31 19:03:59 [debug    ] publishing_message             topic=hypotheses
2025-12-31 19:03:59 [debug    ] received_hypothesis            hypothesis_id=hyp_0cc54b3fa4d7
2025-12-31 19:03:59 [debug    ] received_hypothesis            hypothesis_id=hyp_2178e047f4aa
2025-12-31 19:03:59 [debug    ] received_hypothesis            hypothesis_id=hyp_64ee3b297e3c
2025-12-31 19:03:59 [debug    ] publishing_message             topic=hypotheses
2025-12-31 19:04:00 [debug    ] publishing_message             topic=hypotheses
2025-12-31 19:04:00 [debug    ] publishing_message             topic=hypotheses
2025-12-31 19:04:00 [debug    ] received_hypothesis            hypothesis_id=hyp_5c2d831039e5
2025-12-31 19:04:00 [debug    ] received_hypothesis            hypothesis_id=hyp_a526510dbd87
2025-12-31 19:04:00 [debug    ] received_hypothesis            hypothesis_id=hyp_9483af1386ff
2025-12-31 19:04:00 [debug    ] publishing_message             topic=hypotheses
2025-12-31 19:04:00 [debug    ] publishing_message             topic=hypotheses
2025-12-31 19:04:00 [debug    ] publishing_message             topic=hypotheses
2025-12-31 19:04:00 [debug    ] received_hypothesis            hypothesis_id=hyp_0eec40e773bb
2025-12-31 19:04:00 [debug    ] received_hypothesis            hypothesis_id=hyp_80d3faa71057
2025-12-31 19:04:00 [debug    ] received_hypothesis            hypothesis_id=hyp_06dcfc71291c
2025-12-31 19:04:00 [debug    ] iteration_step                 step=19
2025-12-31 19:04:00 [debug    ] publishing_message             topic=hypotheses
2025-12-31 19:04:00 [debug    ] publishing_message             topic=hypotheses
2025-12-31 19:04:00 [debug    ] publishing_message             topic=hypotheses
2025-12-31 19:04:00 [debug    ] received_hypothesis            hypothesis_id=hyp_64789a067abe
2025-12-31 19:04:00 [debug    ] received_hypothesis            hypothesis_id=hyp_996d946835b6
2025-12-31 19:04:00 [debug    ] received_hypothesis            hypothesis_id=hyp_03238e8440fa
2025-12-31 19:04:00 [debug    ] publishing_message             topic=hypotheses
2025-12-31 19:04:00 [debug    ] publishing_message             topic=hypotheses
2025-12-31 19:04:00 [debug    ] publishing_message             topic=hypotheses
2025-12-31 19:04:00 [debug    ] received_hypothesis            hypothesis_id=hyp_b89eccdfa60f
2025-12-31 19:04:00 [debug    ] received_hypothesis            hypothesis_id=hyp_319a7bb40705
2025-12-31 19:04:00 [debug    ] received_hypothesis            hypothesis_id=hyp_b67461596eda
2025-12-31 19:04:00 [debug    ] publishing_message             topic=hypotheses
2025-12-31 19:04:00 [debug    ] publishing_message             topic=hypotheses
2025-12-31 19:04:00 [debug    ] publishing_message             topic=hypotheses
2025-12-31 19:04:00 [debug    ] received_hypothesis            hypothesis_id=hyp_82aed57016bc
2025-12-31 19:04:00 [debug    ] received_hypothesis            hypothesis_id=hyp_f2cce278510e
2025-12-31 19:04:00 [debug    ] received_hypothesis            hypothesis_id=hyp_a4c0c83e93c9
2025-12-31 19:04:00 [debug    ] publishing_message             topic=hypotheses
2025-12-31 19:04:00 [debug    ] publishing_message             topic=hypotheses
2025-12-31 19:04:00 [debug    ] publishing_message             topic=hypotheses
2025-12-31 19:04:00 [debug    ] received_hypothesis            hypothesis_id=hyp_279ed6b098c1
2025-12-31 19:04:00 [debug    ] received_hypothesis            hypothesis_id=hyp_49288eb8fb5e
2025-12-31 19:04:00 [debug    ] received_hypothesis            hypothesis_id=hyp_1ff3a50e6cfa
2025-12-31 19:04:00 [debug    ] publishing_message             topic=hypotheses
2025-12-31 19:04:00 [debug    ] publishing_message             topic=hypotheses
2025-12-31 19:04:00 [debug    ] publishing_message             topic=hypotheses
2025-12-31 19:04:00 [debug    ] received_hypothesis            hypothesis_id=hyp_b5d6b1c94b39
2025-12-31 19:04:00 [debug    ] received_hypothesis            hypothesis_id=hyp_31b060a521e9
2025-12-31 19:04:00 [debug    ] received_hypothesis            hypothesis_id=hyp_db255114e8c8
2025-12-31 19:04:00 [debug    ] publishing_message             topic=hypotheses
2025-12-31 19:04:00 [debug    ] publishing_message             topic=hypotheses
2025-12-31 19:04:00 [debug    ] publishing_message             topic=hypotheses
2025-12-31 19:04:00 [debug    ] received_hypothesis            hypothesis_id=hyp_050007cf3e79
2025-12-31 19:04:00 [debug    ] received_hypothesis            hypothesis_id=hyp_23cd8eefc565
2025-12-31 19:04:00 [debug    ] received_hypothesis            hypothesis_id=hyp_1aeadb2c62c4
2025-12-31 19:04:00 [debug    ] publishing_message             topic=hypotheses
2025-12-31 19:04:00 [debug    ] publishing_message             topic=hypotheses
2025-12-31 19:04:00 [debug    ] publishing_message             topic=hypotheses
2025-12-31 19:04:00 [debug    ] received_hypothesis            hypothesis_id=hyp_77084a7d501e
2025-12-31 19:04:00 [debug    ] received_hypothesis            hypothesis_id=hyp_b82d7ad38029
2025-12-31 19:04:00 [debug    ] received_hypothesis            hypothesis_id=hyp_724162e49932
2025-12-31 19:04:00 [debug    ] publishing_message             topic=hypotheses
2025-12-31 19:04:00 [debug    ] publishing_message             topic=hypotheses
2025-12-31 19:04:00 [debug    ] publishing_message             topic=hypotheses
2025-12-31 19:04:00 [debug    ] received_hypothesis            hypothesis_id=hyp_abb4f75901be
2025-12-31 19:04:00 [debug    ] received_hypothesis            hypothesis_id=hyp_4f7c2de71b70
2025-12-31 19:04:00 [debug    ] received_hypothesis            hypothesis_id=hyp_85adcabd2ca7
2025-12-31 19:04:00 [info     ] global_alignment_check         content=transportation score=0.22659114003181458

--- HITL Review Phase ---
[0] transportation (Score: 0.56)
    Evidence: token_clip_e3d8a38c, token_clip_46b07347...
[1] transportation (Score: 0.56)
    Evidence: token_clip_e3d8a38c, token_clip_46b07347...
[2] a bedroom (Score: 0.49)
    Evidence: token_clip_b5f2f2d9, token_clip_1b2e711c...
Human approved hypothesis final_e3be2dd1
--- End Review ---

2025-12-31 19:04:00 [info     ] reasoning_complete             content=transportation hypothesis_id=final_e3be2dd1 score=0.7564423667529265
python : Traceback (most recent call last):
At line:1 char:1
+ python -m AGI.src.main --image-path 
".\AGI\examples\blue_circle.png"  ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (Traceback (m 
   ost recent call last)::String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
  File "<frozen runpy>", line 198, in _run_module_as_main
  File "<frozen runpy>", line 88, in _run_code
  File "C:\repo\BRAIN_REPOS\brainv3\AGI\src\main.py", 
line 114, in <module>
    asyncio.run(main())
  File 
"C:\Users\pscho\miniforge3\Lib\asyncio\runners.py", line 
194, in run
    return runner.run(main)
           ^^^^^^^^^^^^^^^^
  File 
"C:\Users\pscho\miniforge3\Lib\asyncio\runners.py", line 
118, in run
    return self._loop.run_until_complete(task)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File 
"C:\Users\pscho\miniforge3\Lib\asyncio\base_events.py", 
line 686, in run_until_complete
    return future.result()
           ^^^^^^^^^^^^^^^
  File "C:\repo\BRAIN_REPOS\brainv3\AGI\src\main.py", 
line 99, in main
    print(f"\n\U0001f4c1 INPUT IMAGE: {image_path}")
  File 
"C:\Users\pscho\miniforge3\Lib\encodings\cp1252.py", line 
19, in encode
    return 
codecs.charmap_encode(input,self.errors,encoding_table)[0]
           
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
UnicodeEncodeError: 'charmap' codec can't encode 
character '\U0001f4c1' in position 2: character maps to 
<undefined>

======================================================================
